-17,-90,CA/0jQq0L2onFyTKZYt4fGnkOGQ=,sWUD6Q9mH7TeaYxD4X5beyZs8QY=
-17,-91,CA/0jQq0L2onFyTKZYt4fGnkOGQ=,sWUD6Q9mH7TeaYxD4X5beyZs8QY=
-17,-93,CA/0jQq0L2onFyTKZYt4fGnkOGQ=,sWUD6Q9mH7TeaYxD4X5beyZs8QY=
-28,-85,CA/0jQq0L2onFyTKZYt4fGnkOGQ=,B6HaBn9s/Rwq/J4ArNdnglJ9SNE=
-27,-85,CA/0jQq0L2onFyTKZYt4fGnkOGQ=,B6HaBn9s/Rwq/J4ArNdnglJ9SNE=
-25,-81,CA/0jQq0L2onFyTKZYt4fGnkOGQ=,B6HaBn9s/Rwq/J4ArNdnglJ9SNE=
-26,-85,CA/0jQq0L2onFyTKZYt4fGnkOGQ=,B6HaBn9s/Rwq/J4ArNdnglJ9SNE=
-26,-81,CA/0jQq0L2onFyTKZYt4fGnkOGQ=,B6HaBn9s/Rwq/J4ArNdnglJ9SNE=
-29,-85,CA/0jQq0L2onFyTKZYt4fGnkOGQ=,B6HaBn9s/Rwq/J4ArNdnglJ9SNE=
-25,-85,CA/0jQq0L2onFyTKZYt4fGnkOGQ=,B6HaBn9s/Rwq/J4ArNdnglJ9SNE=
-27,-81,CA/0jQq0L2onFyTKZYt4fGnkOGQ=,B6HaBn9s/Rwq/J4ArNdnglJ9SNE=
-28,-81,CA/0jQq0L2onFyTKZYt4fGnkOGQ=,B6HaBn9s/Rwq/J4ArNdnglJ9SNE=
-32,-84,CA/0jQq0L2onFyTKZYt4fGnkOGQ=,B6HaBn9s/Rwq/J4ArNdnglJ9SNE=
-29,-81,CA/0jQq0L2onFyTKZYt4fGnkOGQ=,B6HaBn9s/Rwq/J4ArNdnglJ9SNE=
-30,-85,CA/0jQq0L2onFyTKZYt4fGnkOGQ=,B6HaBn9s/Rwq/J4ArNdnglJ9SNE=
-32,-85,CA/0jQq0L2onFyTKZYt4fGnkOGQ=,B6HaBn9s/Rwq/J4ArNdnglJ9SNE=
-25,-86,CA/0jQq0L2onFyTKZYt4fGnkOGQ=,B6HaBn9s/Rwq/J4ArNdnglJ9SNE=
-26,-86,CA/0jQq0L2onFyTKZYt4fGnkOGQ=,B6HaBn9s/Rwq/J4ArNdnglJ9SNE=
-27,-86,CA/0jQq0L2onFyTKZYt4fGnkOGQ=,B6HaBn9s/Rwq/J4ArNdnglJ9SNE=
-28,-86,CA/0jQq0L2onFyTKZYt4fGnkOGQ=,B6HaBn9s/Rwq/J4ArNdnglJ9SNE=
-25,-82,CA/0jQq0L2onFyTKZYt4fGnkOGQ=,B6HaBn9s/Rwq/J4ArNdnglJ9SNE=
-31,-81,CA/0jQq0L2onFyTKZYt4fGnkOGQ=,B6HaBn9s/Rwq/J4ArNdnglJ9SNE=
-32,-81,CA/0jQq0L2onFyTKZYt4fGnkOGQ=,B6HaBn9s/Rwq/J4ArNdnglJ9SNE=
-29,-86,CA/0jQq0L2onFyTKZYt4fGnkOGQ=,B6HaBn9s/Rwq/J4ArNdnglJ9SNE=
-26,-82,CA/0jQq0L2onFyTKZYt4fGnkOGQ=,B6HaBn9s/Rwq/J4ArNdnglJ9SNE=
-27,-82,CA/0jQq0L2onFyTKZYt4fGnkOGQ=,B6HaBn9s/Rwq/J4ArNdnglJ9SNE=
-31,-85,CA/0jQq0L2onFyTKZYt4fGnkOGQ=,B6HaBn9s/Rwq/J4ArNdnglJ9SNE=
-25,-87,CA/0jQq0L2onFyTKZYt4fGnkOGQ=,B6HaBn9s/Rwq/J4ArNdnglJ9SNE=
-30,-86,CA/0jQq0L2onFyTKZYt4fGnkOGQ=,B6HaBn9s/Rwq/J4ArNdnglJ9SNE=
-27,-87,CA/0jQq0L2onFyTKZYt4fGnkOGQ=,B6HaBn9s/Rwq/J4ArNdnglJ9SNE=
-26,-87,CA/0jQq0L2onFyTKZYt4fGnkOGQ=,B6HaBn9s/Rwq/J4ArNdnglJ9SNE=
-28,-82,CA/0jQq0L2onFyTKZYt4fGnkOGQ=,B6HaBn9s/Rwq/J4ArNdnglJ9SNE=
-28,-87,CA/0jQq0L2onFyTKZYt4fGnkOGQ=,B6HaBn9s/Rwq/J4ArNdnglJ9SNE=
-29,-82,CA/0jQq0L2onFyTKZYt4fGnkOGQ=,B6HaBn9s/Rwq/J4ArNdnglJ9SNE=
-29,-87,CA/0jQq0L2onFyTKZYt4fGnkOGQ=,B6HaBn9s/Rwq/J4ArNdnglJ9SNE=
-31,-86,CA/0jQq0L2onFyTKZYt4fGnkOGQ=,B6HaBn9s/Rwq/J4ArNdnglJ9SNE=
-30,-87,CA/0jQq0L2onFyTKZYt4fGnkOGQ=,B6HaBn9s/Rwq/J4ArNdnglJ9SNE=
-32,-86,CA/0jQq0L2onFyTKZYt4fGnkOGQ=,B6HaBn9s/Rwq/J4ArNdnglJ9SNE=
-31,-84,CA/0jQq0L2onFyTKZYt4fGnkOGQ=,B6HaBn9s/Rwq/J4ArNdnglJ9SNE=
-30,-81,CA/0jQq0L2onFyTKZYt4fGnkOGQ=,B6HaBn9s/Rwq/J4ArNdnglJ9SNE=
-31,-87,CA/0jQq0L2onFyTKZYt4fGnkOGQ=,B6HaBn9s/Rwq/J4ArNdnglJ9SNE=
-32,-82,CA/0jQq0L2onFyTKZYt4fGnkOGQ=,B6HaBn9s/Rwq/J4ArNdnglJ9SNE=
-25,-83,CA/0jQq0L2onFyTKZYt4fGnkOGQ=,B6HaBn9s/Rwq/J4ArNdnglJ9SNE=
-26,-83,CA/0jQq0L2onFyTKZYt4fGnkOGQ=,B6HaBn9s/Rwq/J4ArNdnglJ9SNE=
-27,-83,CA/0jQq0L2onFyTKZYt4fGnkOGQ=,B6HaBn9s/Rwq/J4ArNdnglJ9SNE=
-28,-83,CA/0jQq0L2onFyTKZYt4fGnkOGQ=,B6HaBn9s/Rwq/J4ArNdnglJ9SNE=
-32,-87,CA/0jQq0L2onFyTKZYt4fGnkOGQ=,B6HaBn9s/Rwq/J4ArNdnglJ9SNE=
-30,-82,CA/0jQq0L2onFyTKZYt4fGnkOGQ=,B6HaBn9s/Rwq/J4ArNdnglJ9SNE=
-30,-84,CA/0jQq0L2onFyTKZYt4fGnkOGQ=,B6HaBn9s/Rwq/J4ArNdnglJ9SNE=
-29,-84,CA/0jQq0L2onFyTKZYt4fGnkOGQ=,B6HaBn9s/Rwq/J4ArNdnglJ9SNE=
-28,-84,CA/0jQq0L2onFyTKZYt4fGnkOGQ=,B6HaBn9s/Rwq/J4ArNdnglJ9SNE=
-27,-84,CA/0jQq0L2onFyTKZYt4fGnkOGQ=,B6HaBn9s/Rwq/J4ArNdnglJ9SNE=
-26,-84,CA/0jQq0L2onFyTKZYt4fGnkOGQ=,B6HaBn9s/Rwq/J4ArNdnglJ9SNE=
-25,-84,CA/0jQq0L2onFyTKZYt4fGnkOGQ=,B6HaBn9s/Rwq/J4ArNdnglJ9SNE=
-32,-83,CA/0jQq0L2onFyTKZYt4fGnkOGQ=,B6HaBn9s/Rwq/J4ArNdnglJ9SNE=
-31,-82,CA/0jQq0L2onFyTKZYt4fGnkOGQ=,B6HaBn9s/Rwq/J4ArNdnglJ9SNE=
-29,-83,CA/0jQq0L2onFyTKZYt4fGnkOGQ=,B6HaBn9s/Rwq/J4ArNdnglJ9SNE=
-31,-83,CA/0jQq0L2onFyTKZYt4fGnkOGQ=,B6HaBn9s/Rwq/J4ArNdnglJ9SNE=
-30,-83,CA/0jQq0L2onFyTKZYt4fGnkOGQ=,B6HaBn9s/Rwq/J4ArNdnglJ9SNE=
-24,-94,CA/0jQq0L2onFyTKZYt4fGnkOGQ=,sWUD6Q9mH7TeaYxD4X5beyZs8QY=
-25,-89,CA/0jQq0L2onFyTKZYt4fGnkOGQ=,W1eludwL6SimBqTigTKLvIGQUG8=
-26,-89,CA/0jQq0L2onFyTKZYt4fGnkOGQ=,W1eludwL6SimBqTigTKLvIGQUG8=
-30,-93,CA/0jQq0L2onFyTKZYt4fGnkOGQ=,W1eludwL6SimBqTigTKLvIGQUG8=
-29,-93,CA/0jQq0L2onFyTKZYt4fGnkOGQ=,W1eludwL6SimBqTigTKLvIGQUG8=
-24,-90,CA/0jQq0L2onFyTKZYt4fGnkOGQ=,sWUD6Q9mH7TeaYxD4X5beyZs8QY=
-27,-89,CA/0jQq0L2onFyTKZYt4fGnkOGQ=,W1eludwL6SimBqTigTKLvIGQUG8=
-28,-93,CA/0jQq0L2onFyTKZYt4fGnkOGQ=,W1eludwL6SimBqTigTKLvIGQUG8=
-25,-94,CA/0jQq0L2onFyTKZYt4fGnkOGQ=,W1eludwL6SimBqTigTKLvIGQUG8=
-26,-94,CA/0jQq0L2onFyTKZYt4fGnkOGQ=,W1eludwL6SimBqTigTKLvIGQUG8=
-27,-93,CA/0jQq0L2onFyTKZYt4fGnkOGQ=,W1eludwL6SimBqTigTKLvIGQUG8=
-26,-93,CA/0jQq0L2onFyTKZYt4fGnkOGQ=,W1eludwL6SimBqTigTKLvIGQUG8=
-28,-89,CA/0jQq0L2onFyTKZYt4fGnkOGQ=,W1eludwL6SimBqTigTKLvIGQUG8=
-24,-93,CA/0jQq0L2onFyTKZYt4fGnkOGQ=,sWUD6Q9mH7TeaYxD4X5beyZs8QY=
-29,-89,CA/0jQq0L2onFyTKZYt4fGnkOGQ=,W1eludwL6SimBqTigTKLvIGQUG8=
-25,-93,CA/0jQq0L2onFyTKZYt4fGnkOGQ=,W1eludwL6SimBqTigTKLvIGQUG8=
-30,-89,CA/0jQq0L2onFyTKZYt4fGnkOGQ=,W1eludwL6SimBqTigTKLvIGQUG8=
-24,-89,CA/0jQq0L2onFyTKZYt4fGnkOGQ=,sWUD6Q9mH7TeaYxD4X5beyZs8QY=
-31,-93,CA/0jQq0L2onFyTKZYt4fGnkOGQ=,W1eludwL6SimBqTigTKLvIGQUG8=
-27,-94,CA/0jQq0L2onFyTKZYt4fGnkOGQ=,W1eludwL6SimBqTigTKLvIGQUG8=
-25,-90,CA/0jQq0L2onFyTKZYt4fGnkOGQ=,W1eludwL6SimBqTigTKLvIGQUG8=
-32,-93,CA/0jQq0L2onFyTKZYt4fGnkOGQ=,W1eludwL6SimBqTigTKLvIGQUG8=
-26,-90,CA/0jQq0L2onFyTKZYt4fGnkOGQ=,W1eludwL6SimBqTigTKLvIGQUG8=
-30,-94,CA/0jQq0L2onFyTKZYt4fGnkOGQ=,W1eludwL6SimBqTigTKLvIGQUG8=
-31,-94,CA/0jQq0L2onFyTKZYt4fGnkOGQ=,W1eludwL6SimBqTigTKLvIGQUG8=
-32,-92,CA/0jQq0L2onFyTKZYt4fGnkOGQ=,W1eludwL6SimBqTigTKLvIGQUG8=
-28,-94,CA/0jQq0L2onFyTKZYt4fGnkOGQ=,W1eludwL6SimBqTigTKLvIGQUG8=
-31,-92,CA/0jQq0L2onFyTKZYt4fGnkOGQ=,W1eludwL6SimBqTigTKLvIGQUG8=
-32,-89,CA/0jQq0L2onFyTKZYt4fGnkOGQ=,W1eludwL6SimBqTigTKLvIGQUG8=
-30,-92,CA/0jQq0L2onFyTKZYt4fGnkOGQ=,W1eludwL6SimBqTigTKLvIGQUG8=
-32,-94,CA/0jQq0L2onFyTKZYt4fGnkOGQ=,W1eludwL6SimBqTigTKLvIGQUG8=
-31,-89,CA/0jQq0L2onFyTKZYt4fGnkOGQ=,W1eludwL6SimBqTigTKLvIGQUG8=
-27,-90,CA/0jQq0L2onFyTKZYt4fGnkOGQ=,W1eludwL6SimBqTigTKLvIGQUG8=
-28,-90,CA/0jQq0L2onFyTKZYt4fGnkOGQ=,W1eludwL6SimBqTigTKLvIGQUG8=
-29,-90,CA/0jQq0L2onFyTKZYt4fGnkOGQ=,W1eludwL6SimBqTigTKLvIGQUG8=
-30,-90,CA/0jQq0L2onFyTKZYt4fGnkOGQ=,W1eludwL6SimBqTigTKLvIGQUG8=
-29,-94,CA/0jQq0L2onFyTKZYt4fGnkOGQ=,W1eludwL6SimBqTigTKLvIGQUG8=
-31,-90,CA/0jQq0L2onFyTKZYt4fGnkOGQ=,W1eludwL6SimBqTigTKLvIGQUG8=
-25,-95,CA/0jQq0L2onFyTKZYt4fGnkOGQ=,W1eludwL6SimBqTigTKLvIGQUG8=
-24,-96,CA/0jQq0L2onFyTKZYt4fGnkOGQ=,sWUD6Q9mH7TeaYxD4X5beyZs8QY=
-29,-92,CA/0jQq0L2onFyTKZYt4fGnkOGQ=,W1eludwL6SimBqTigTKLvIGQUG8=
-27,-95,CA/0jQq0L2onFyTKZYt4fGnkOGQ=,W1eludwL6SimBqTigTKLvIGQUG8=
-28,-92,CA/0jQq0L2onFyTKZYt4fGnkOGQ=,W1eludwL6SimBqTigTKLvIGQUG8=
-24,-92,CA/0jQq0L2onFyTKZYt4fGnkOGQ=,sWUD6Q9mH7TeaYxD4X5beyZs8QY=
-25,-91,CA/0jQq0L2onFyTKZYt4fGnkOGQ=,W1eludwL6SimBqTigTKLvIGQUG8=
-26,-95,CA/0jQq0L2onFyTKZYt4fGnkOGQ=,W1eludwL6SimBqTigTKLvIGQUG8=
-26,-91,CA/0jQq0L2onFyTKZYt4fGnkOGQ=,W1eludwL6SimBqTigTKLvIGQUG8=
-25,-88,CA/0jQq0L2onFyTKZYt4fGnkOGQ=,B6HaBn9s/Rwq/J4ArNdnglJ9SNE=
-26,-88,CA/0jQq0L2onFyTKZYt4fGnkOGQ=,B6HaBn9s/Rwq/J4ArNdnglJ9SNE=
-24,-91,CA/0jQq0L2onFyTKZYt4fGnkOGQ=,sWUD6Q9mH7TeaYxD4X5beyZs8QY=
-31,-95,CA/0jQq0L2onFyTKZYt4fGnkOGQ=,W1eludwL6SimBqTigTKLvIGQUG8=
-27,-91,CA/0jQq0L2onFyTKZYt4fGnkOGQ=,W1eludwL6SimBqTigTKLvIGQUG8=
-28,-91,CA/0jQq0L2onFyTKZYt4fGnkOGQ=,W1eludwL6SimBqTigTKLvIGQUG8=
-29,-91,CA/0jQq0L2onFyTKZYt4fGnkOGQ=,W1eludwL6SimBqTigTKLvIGQUG8=
-27,-88,CA/0jQq0L2onFyTKZYt4fGnkOGQ=,B6HaBn9s/Rwq/J4ArNdnglJ9SNE=
-32,-95,CA/0jQq0L2onFyTKZYt4fGnkOGQ=,W1eludwL6SimBqTigTKLvIGQUG8=
-28,-88,CA/0jQq0L2onFyTKZYt4fGnkOGQ=,B6HaBn9s/Rwq/J4ArNdnglJ9SNE=
-29,-88,CA/0jQq0L2onFyTKZYt4fGnkOGQ=,B6HaBn9s/Rwq/J4ArNdnglJ9SNE=
-28,-95,CA/0jQq0L2onFyTKZYt4fGnkOGQ=,W1eludwL6SimBqTigTKLvIGQUG8=
-30,-91,CA/0jQq0L2onFyTKZYt4fGnkOGQ=,W1eludwL6SimBqTigTKLvIGQUG8=
-31,-91,CA/0jQq0L2onFyTKZYt4fGnkOGQ=,W1eludwL6SimBqTigTKLvIGQUG8=
-30,-95,CA/0jQq0L2onFyTKZYt4fGnkOGQ=,W1eludwL6SimBqTigTKLvIGQUG8=
-30,-88,CA/0jQq0L2onFyTKZYt4fGnkOGQ=,B6HaBn9s/Rwq/J4ArNdnglJ9SNE=
-25,-92,CA/0jQq0L2onFyTKZYt4fGnkOGQ=,W1eludwL6SimBqTigTKLvIGQUG8=
-26,-92,CA/0jQq0L2onFyTKZYt4fGnkOGQ=,W1eludwL6SimBqTigTKLvIGQUG8=
-32,-90,CA/0jQq0L2onFyTKZYt4fGnkOGQ=,W1eludwL6SimBqTigTKLvIGQUG8=
-25,-96,CA/0jQq0L2onFyTKZYt4fGnkOGQ=,W1eludwL6SimBqTigTKLvIGQUG8=
-27,-92,CA/0jQq0L2onFyTKZYt4fGnkOGQ=,W1eludwL6SimBqTigTKLvIGQUG8=
-32,-96,CA/0jQq0L2onFyTKZYt4fGnkOGQ=,W1eludwL6SimBqTigTKLvIGQUG8=
-29,-95,CA/0jQq0L2onFyTKZYt4fGnkOGQ=,W1eludwL6SimBqTigTKLvIGQUG8=
-32,-91,CA/0jQq0L2onFyTKZYt4fGnkOGQ=,W1eludwL6SimBqTigTKLvIGQUG8=
-32,-88,CA/0jQq0L2onFyTKZYt4fGnkOGQ=,B6HaBn9s/Rwq/J4ArNdnglJ9SNE=
-24,-95,CA/0jQq0L2onFyTKZYt4fGnkOGQ=,sWUD6Q9mH7TeaYxD4X5beyZs8QY=
-26,-96,CA/0jQq0L2onFyTKZYt4fGnkOGQ=,W1eludwL6SimBqTigTKLvIGQUG8=
-31,-96,CA/0jQq0L2onFyTKZYt4fGnkOGQ=,W1eludwL6SimBqTigTKLvIGQUG8=
-31,-88,CA/0jQq0L2onFyTKZYt4fGnkOGQ=,B6HaBn9s/Rwq/J4ArNdnglJ9SNE=
-28,-96,CA/0jQq0L2onFyTKZYt4fGnkOGQ=,W1eludwL6SimBqTigTKLvIGQUG8=
-27,-96,CA/0jQq0L2onFyTKZYt4fGnkOGQ=,W1eludwL6SimBqTigTKLvIGQUG8=
-30,-96,CA/0jQq0L2onFyTKZYt4fGnkOGQ=,W1eludwL6SimBqTigTKLvIGQUG8=
-29,-96,CA/0jQq0L2onFyTKZYt4fGnkOGQ=,W1eludwL6SimBqTigTKLvIGQUG8=
-17,-96,CA/0jQq0L2onFyTKZYt4fGnkOGQ=,sWUD6Q9mH7TeaYxD4X5beyZs8QY=
-17,-89,CA/0jQq0L2onFyTKZYt4fGnkOGQ=,sWUD6Q9mH7TeaYxD4X5beyZs8QY=
-31,-75,GCfQkulwagZOymeVn9q1mfinLk0=,cDrfrWXbQ1t935xKCo0U40y+SmI=
-32,-80,GCfQkulwagZOymeVn9q1mfinLk0=,cDrfrWXbQ1t935xKCo0U40y+SmI=
-32,-75,GCfQkulwagZOymeVn9q1mfinLk0=,cDrfrWXbQ1t935xKCo0U40y+SmI=
-25,-76,GCfQkulwagZOymeVn9q1mfinLk0=,cDrfrWXbQ1t935xKCo0U40y+SmI=
-27,-76,GCfQkulwagZOymeVn9q1mfinLk0=,cDrfrWXbQ1t935xKCo0U40y+SmI=
-30,-75,GCfQkulwagZOymeVn9q1mfinLk0=,cDrfrWXbQ1t935xKCo0U40y+SmI=
-28,-76,GCfQkulwagZOymeVn9q1mfinLk0=,cDrfrWXbQ1t935xKCo0U40y+SmI=
-26,-76,GCfQkulwagZOymeVn9q1mfinLk0=,cDrfrWXbQ1t935xKCo0U40y+SmI=
-31,-76,GCfQkulwagZOymeVn9q1mfinLk0=,cDrfrWXbQ1t935xKCo0U40y+SmI=
-25,-77,GCfQkulwagZOymeVn9q1mfinLk0=,cDrfrWXbQ1t935xKCo0U40y+SmI=
-27,-77,GCfQkulwagZOymeVn9q1mfinLk0=,cDrfrWXbQ1t935xKCo0U40y+SmI=
-28,-77,GCfQkulwagZOymeVn9q1mfinLk0=,cDrfrWXbQ1t935xKCo0U40y+SmI=
-32,-76,GCfQkulwagZOymeVn9q1mfinLk0=,cDrfrWXbQ1t935xKCo0U40y+SmI=
-26,-77,GCfQkulwagZOymeVn9q1mfinLk0=,cDrfrWXbQ1t935xKCo0U40y+SmI=
-29,-76,GCfQkulwagZOymeVn9q1mfinLk0=,cDrfrWXbQ1t935xKCo0U40y+SmI=
-29,-75,GCfQkulwagZOymeVn9q1mfinLk0=,cDrfrWXbQ1t935xKCo0U40y+SmI=
-32,-77,GCfQkulwagZOymeVn9q1mfinLk0=,cDrfrWXbQ1t935xKCo0U40y+SmI=
-31,-80,GCfQkulwagZOymeVn9q1mfinLk0=,cDrfrWXbQ1t935xKCo0U40y+SmI=
-31,-77,GCfQkulwagZOymeVn9q1mfinLk0=,cDrfrWXbQ1t935xKCo0U40y+SmI=
-25,-74,GCfQkulwagZOymeVn9q1mfinLk0=,cDrfrWXbQ1t935xKCo0U40y+SmI=
-30,-77,GCfQkulwagZOymeVn9q1mfinLk0=,cDrfrWXbQ1t935xKCo0U40y+SmI=
-26,-74,GCfQkulwagZOymeVn9q1mfinLk0=,cDrfrWXbQ1t935xKCo0U40y+SmI=
-25,-78,GCfQkulwagZOymeVn9q1mfinLk0=,cDrfrWXbQ1t935xKCo0U40y+SmI=
-30,-76,GCfQkulwagZOymeVn9q1mfinLk0=,cDrfrWXbQ1t935xKCo0U40y+SmI=
-27,-74,GCfQkulwagZOymeVn9q1mfinLk0=,cDrfrWXbQ1t935xKCo0U40y+SmI=
-26,-78,GCfQkulwagZOymeVn9q1mfinLk0=,cDrfrWXbQ1t935xKCo0U40y+SmI=
-28,-74,GCfQkulwagZOymeVn9q1mfinLk0=,cDrfrWXbQ1t935xKCo0U40y+SmI=
-27,-78,GCfQkulwagZOymeVn9q1mfinLk0=,cDrfrWXbQ1t935xKCo0U40y+SmI=
-28,-78,GCfQkulwagZOymeVn9q1mfinLk0=,cDrfrWXbQ1t935xKCo0U40y+SmI=
-29,-78,GCfQkulwagZOymeVn9q1mfinLk0=,cDrfrWXbQ1t935xKCo0U40y+SmI=
-30,-80,GCfQkulwagZOymeVn9q1mfinLk0=,cDrfrWXbQ1t935xKCo0U40y+SmI=
-31,-78,GCfQkulwagZOymeVn9q1mfinLk0=,cDrfrWXbQ1t935xKCo0U40y+SmI=
